Product Mix Report - Bootleggin BBQ
12-10-2017 to 12-09-2018

Type,ID,Name,Sold,Void,Comp,Price,Cost,Gross,Comps,Total Tax,Net,Gross Profit,Receipt Total,Category Name,Category ID,Identifier
Item,452e57fc-a973-4577-bde9-561434e26884,"4 Hands Single Speed Can",6,2,0,2.74,17.58,18,0,1.59,16.41,-1.17,18,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,45d7586c-1537-47a4-a00d-e32b79667831,"Ribs",2100,38,5,12.84,334.14,29931.32,1013.2,2908.99,26009.13,25674.99,28918.12,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,""
Item,4671d969-bff4-425e-ac5a-c86c30bd83bd,"Amazing Crawl Fireball",2,0,0,2.74,0,6.02,0,0.54,5.48,5.48,6.02,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,46fd2dea-1fe3-443a-934b-5becf645f6ed,"Bud Light Lime Bottle",42,3,0,3.65,42.84,166.02,21,12.76,132.26,89.42,145.02,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,477babc4-e8dc-48b2-92d2-b0e19de94943,"Caramel Boilermaker Shot",18,0,0,1.8,0,36,0,3.6,32.4,32.4,36,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,47a05180-d85b-4eed-8e0b-ea82f6d9cc10,"Old Grand Dad Bonded",4,0,0,4.56,4,19.56,4.56,1.32,13.68,9.68,15,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,47acd2a3-8599-4a56-bd40-dfc3ff961508,"Modelo Especial Bottle",231,5,0,4.1,0,1032.37,73.88,84.38,874.11,874.11,958.49,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,47cb6014-ca5a-4e93-89f4-0d20cf48dcfe,"Screwdriver",21,1,0,4.56,6.09,105,0,9.14,95.86,89.77,105,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,498ce551-9704-483a-86c4-8cfa365ad99e,"Salad",1,0,0,11.07,0,12.25,0,1.18,11.07,11.07,12.25,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,4a0db515-8b38-4493-8847-c588e7585cce,"New Belgium Fat Tire Bottle",4,0,0,4.57,0,20,0,1.72,18.28,18.28,20,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,4a70d0ce-c6d7-4bfe-a210-4d2e645d9c4d,"4 Hands Pils",4,0,0,5.93,7.2,25.83,1.78,2.13,21.92,14.72,24.05,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,4aba09df-0205-408e-ae55-9a6fec866cbf,"Grandad's Shrub",17,0,0,5.47,25.5,101.05,9.8,8.06,83.19,57.69,91.25,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,4afd7eb5-1ba1-4a0c-9ce6-ae3cf7d34359,"Twisted Lemonade",2,0,0,5.47,0,12,0,1.06,10.94,10.94,12,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,4b0ba280-f696-4c46-8387-defce112f011,"Caol Ila 12yr",2,0,0,8.69,6.16,19,0,1.63,17.37,11.21,19,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,4b2f2642-01c5-4856-8617-7f391586fb3f,"Ketel One",59,0,1,6.39,81,417.26,28.76,34.16,354.34,273.34,388.5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,4bbcef08-d36b-4a30-953c-54f0d38e552b,"HH Bacon on a Stick (2)",6,0,0,4.06,0,26.57,4.07,2.21,20.29,20.29,22.5,"HH Specials",12a2068c-dfde-42eb-b553-84da68e2241a,"HH Specials"
Item,4c7e5483-65b4-488a-bedd-3698680ae13e,"Ribs Half",94,2,1,16.13,442.79,1691.26,64.37,158.72,1468.17,1025.38,1626.89,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,4c828d0b-17c6-422f-ae0f-a4996ffa4293,"UCBC STLIPA $5.5 Draft",56,1,0,5.01,106.4,308,0,27.23,280.77,174.37,308,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,4ca84802-e744-453e-be54-738f30c16bd2,"San Luis Libre",8,0,0,3.65,8,32,0,2.81,29.19,21.19,32,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,4d184726-289a-43e8-aa1e-90e521dcb83f,"Mixed Greens & CV",209,22,0,8.66,313.5,2000.91,96.7,191.66,1712.55,1399.05,1904.21,"Twists",47c14f54-be31-4e3b-a4fa-7d853149b412,""
Item,4d301c80-055d-4896-b57e-ad471c568658,"Three Olives Grape Vodka",6,0,0,4.56,5.76,29.38,6.38,2.02,20.98,15.22,23,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,4eadea8a-b54d-4707-a09d-173989a29c70,"Hamburger Shot",2,0,0,4.58,1.06,10,0,0.84,9.16,8.1,10,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,4edf415c-6e8d-49d5-a2b3-9f24ffd3d0d6,"Fall Sangria",34,0,0,5.47,51,202.27,17.78,16.3,168.19,117.19,184.49,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,50352395-5e4e-417b-a37d-ed980a690c13,"4$ Schlafly",15,0,0,3.6,0,59.6,3.6,5.61,50.39,50.39,56,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,504df380-2498-4813-bb10-09da425644b3,"Brisket Louie",385,5,0,10.6,1105.23,4515.09,215.67,432.44,3866.98,2761.75,4299.42,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,51753298-6460-4bc1-a0d5-20c7058ba9d2,"Deep Eddy Peach Vodka",42,7,0,4.56,36.12,209.1,9.34,17.41,182.35,146.23,199.76,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,517c36da-077c-4728-a712-17d01363c81f,"Burger Week Meal Deal",42,3,0,9.89,188.44,459.11,25.86,43.59,389.66,201.22,433.25,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,""
Item,51a5818f-d191-4272-9449-e03dfdbbbb7c,"Whiskey Sour",4,0,0,4.56,2.44,19.89,1.06,1.64,17.19,14.75,18.83,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,51e25e27-ce4d-4521-a7d1-d9f23c12dcf7,"Burnt Ends Platter",144,5,0,15.21,797.14,2425.2,17.07,235.38,2172.75,1375.61,2408.13,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,5213e37b-a832-42cd-83b4-17904ad31a89,"Irish Car Bomb 5$",19,0,0,4.56,24.89,95,0,8.37,86.63,61.74,95,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,526e7868-b839-4462-8400-033858029de3,"BUDLIGHT BUCKET",10,0,0,13.69,115,148.6,15.18,11.72,121.7,6.7,133.42,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,52cf3819-4270-47d7-ae2a-fac4d31c0f10,"Tanquery",23,10,0,5.48,28.06,134.85,32.56,8.89,93.4,65.34,102.29,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,54141892-8678-48ce-869e-cc004a801705,"Schlafly AIPA Draft",41,0,0,5.47,66.42,246,0,21.73,224.27,157.85,246,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,545b5ac6-67da-4e04-8c9c-092d770ddc77,"Jack Daniels Old No. 7",409,9,0,5.47,552.15,2449.78,43.49,211.26,2195.03,1642.88,2406.29,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,548de762-9f1f-45d1-b25b-43757c00b971,"Bleu Cheese Crumbles",10,0,0,0.9,0,9.8,1.8,0.8,7.2,7.2,8,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,54bc12ea-5e3a-4b8b-b832-a12176cd8fc3,"NYE Prime Rib Dinner w/OB",4,0,0,15.14,0,67,0,6.45,60.55,60.55,67,"Food",21297de9-fd02-453c-8280-80ecae264800,"Beverage"
Item,54f974a0-94c0-4d11-af7b-fdae5b4cab24,"Angry Orchard ",62,1,0,5.47,64.48,366.93,52.33,27.79,286.81,222.33,314.6,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,55041a32-46df-4a02-adab-7fe8064f8bf6,"Lunch Hot Chick",9,0,0,10.12,25.29,101.25,0,10.17,91.08,65.79,101.25,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,"Sandwiches"
Item,553bfccb-ec2c-47c0-9b44-67f95deb214c,"Blue Shocker",3,2,0,4.57,1.68,15,0,1.3,13.7,12.02,15,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,559401fb-6a86-4b8a-9ac3-0d913101067e,"Loaves of Bread",4,0,0,7.87,0,35,0,3.52,31.48,31.48,35,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,5667cbca-230e-4eb2-bc6f-2ececa38f05d,"Mellow Corn Bonded",1,0,0,3.65,0.61,4,0,0.35,3.65,3.04,4,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,5687c706-0150-47f0-a82e-8a0bb535226a,"Jim Beam",37,1,0,5.02,33.67,203.04,5.04,17.46,180.54,146.87,198,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,568caf77-942d-4993-919a-62cac3eacd36,"Romaine & Ranch",156,60,0,8.52,234,1451.48,232.82,122.62,1096.04,862.04,1218.66,"Twists",47c14f54-be31-4e3b-a4fa-7d853149b412,""
Item,5731cc37-17e8-4e4d-a02a-31062f0cdbf5,"4Hands City Musuem Pils",79,2,0,5.9,0,505.56,77.21,39.59,388.76,388.76,428.35,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,5759624f-f3a7-44d3-94b6-66a0ae65709c,"Golden Road Wolfe Among Weeds",1,0,0,5.95,0,5.95,5.95,0,0,0,0,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,577f6e90-4bd2-428b-827b-1b73223f317f,"Load Your Own Fries",110,1,0,10.12,0,1232.62,41.47,119.54,1071.61,1071.61,1191.15,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,"Food"
Item,57e821d9-5958-4967-ad69-4a783b172267,"Lunch Miles Davis",40,0,0,10.26,14.41,455.53,0,45.17,410.36,395.95,455.53,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,"Lunch Specials"
Item,57eb4e76-e226-4ae9-a1fd-272fd3cbd0d9,"Patron Silver",185,10,0,8.21,427.35,1650.71,148.04,131.34,1371.33,943.98,1502.67,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,57f31b6f-a3cf-4d93-800f-0709d60a8b4d,"Add 2 Ribs",56,5,0,4.06,0,247.37,43.33,20.02,184.02,184.02,204.04,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,5857a4b2-0588-4f8a-8bfe-14ced7db789d,"Plain Gooey Butter Cake",369,14,2,3.37,1391.25,1386.45,42.64,135.37,1208.44,-182.81,1343.81,"Dessert",7ebd69c1-0a3f-4cd3-992e-cc44c3562352,"Food"
Item,58bcf6ec-6323-42df-9702-2aa4dd346ace,"Moscow Mule",48,3,0,6.38,67.2,335.96,0.35,29.63,305.98,238.78,335.61,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,59248632-3c11-41b7-908e-3bb9b52b8c07,"Schlafly Ocktoberfest",43,0,0,5.4,0,257.4,5.4,25.26,226.74,226.74,252,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,59418581-e8fd-4b92-816d-c048004e2a48,"Stag Can",635,22,0,2.74,482.6,1894.15,113.79,154.66,1625.7,1143.1,1780.36,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,594b5da5-0ec0-43f8-b01c-664e9e2af3ae,"Pulled Pork Platter",125,3,0,12.27,469.72,1699.41,0.88,165.96,1532.57,1062.85,1698.53,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,59526e83-d401-4bd6-a329-832de53fe9e1,"Large Hat",1,0,0,13.68,0,15,0,1.32,13.68,13.68,15,"Merch",fe6a00e3-5e7f-442d-b06b-bc79269fac7f,"Merch"
Item,5a3aea49-a923-4d12-963a-0d58ab3ee525,"UCBC Underdog Can",180,11,1,4.56,0,901.24,38.9,75.09,787.25,787.25,862.34,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,5a5e92e9-3bc0-4deb-9f11-acc04c09d071,"UCBC Stammtisch 4$ Can",26,0,0,3.66,49.4,102.99,10.99,7.9,84.1,34.7,92,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,5b5bc84e-b584-4a6e-80ef-9f224e977118,"Grapefruit Radler Cocktail",151,5,0,6.85,286.9,1131.19,13.46,97.52,1020.21,733.31,1117.73,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,5c088390-1242-403d-b21a-ca64c0e747db,"Brunch Burrito",7,0,1,8.11,24,71.16,7.57,6.25,57.34,33.34,63.59,"Brunch",4ba59d15-0b59-48bb-9f15-2acc99c0ac4b,"Brunch"
Item,5c18e389-265e-49db-99ae-950268078f30,"Ring My Bella",20,2,0,11.06,6.3,243.47,14.39,22.37,206.71,200.41,229.08,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,5c256882-6e18-451d-8d17-d9d4d69484a3,"Arrow Peach Schnapps",1,0,0,2.75,0,3,0,0.25,2.75,2.75,3,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,5c77c296-3d30-4faa-a0e6-c063149d7796,"Rebel Yell Kentucky Straight Bourbon",26,2,0,4.56,0,127.8,22.88,9.25,95.67,95.67,104.92,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,5c857855-fd57-469a-a642-2c47faacde2c,"HONEY RAZZ DRAFT",61,1,0,5.4,0,366,0,36.69,329.31,329.31,366,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,5c886030-ad8e-4198-adef-72e161e9b11c,"Fitzs Root Beer",47,0,0,3.6,0,187.24,6.76,18.05,162.43,162.43,180.48,"Beverage",83d4f719-6b6e-4b49-a648-d7f93dc51c13,""
Item,5ca56c7e-2314-4221-ba0b-7c54fb89e156,"Beavers Roast",2,0,0,8.99,0,20,0,2.02,17.98,17.98,20,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Item,5caab35a-b631-498f-96fd-3be8e28798d8,"GP Mens Red Ls",3,0,0,10.94,0,35.38,6.38,2.56,26.44,26.44,29,"Merch",fe6a00e3-5e7f-442d-b06b-bc79269fac7f,"Merch"
Item,5d2f42bc-0ff5-4c4b-973a-f3a5623f7072,"4 Hands Single Speed 4$",78,0,0,3.65,126.36,311.88,1.09,27.18,283.61,157.25,310.79,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,5e5fa98e-c604-4c57-9696-fb6950df9781,"Penrose's Loaded Fries",394,8,0,9.05,0,3943.86,202.67,376.6,3364.59,3364.59,3741.19,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,"Loaded"
Item,5e6e5be8-2037-443d-8f0d-be80c30f5677,"Smirnoff Vanilla",2,0,0,4.56,1.92,10,0,0.88,9.12,7.2,10,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,5e9c8786-2c2f-4470-b5eb-e26619dcc9fe,"Schlafly Pale Cascade",36,0,0,7.29,115.56,285.14,29.58,22.6,232.96,117.4,255.56,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Special"
Item,5f9b7169-4adb-477a-8125-321c8ff25774,"Origin Gin",5,0,0,6,0,30,0,0,30,30,30,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,5fc9893f-c619-44b7-a77b-d6e8fe0cd6b0,"$25 ",9,1,0,25,0,200,200,0,0,0,25,"Gift Cards",c04d9416-0516-45aa-a6e3-24704762604d,"Gift Cards"
Item,614d6523-72ce-4d81-9707-fdce0f32bbb0,"Ribs Full",50,0,0,25.2,233.07,1392.03,39.94,132.14,1219.95,986.88,1352.09,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,62616430-be94-429b-94d7-cbbb12dc8dba,"Cape Cod",2,0,0,4.56,0,9.12,9.12,0,0,0,0,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,62cde867-9536-4508-b2ed-5553f7d86b69,"Porto Topper",12,2,0,2.7,0,36,0,3.6,32.4,32.4,36,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,62d4acbc-56ee-4f21-96eb-d928c748928a,"Grey Goose",121,18,0,6.38,196.02,835.93,113.94,63.46,658.53,462.51,721.99,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,62e1bd93-7bc4-464b-89e8-aaad5327804a,"Dogfish Head 90 IPA Draft",42,1,0,6.38,80.22,294,0,26.03,267.97,187.75,294,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,645eb17e-ba23-43bf-bafc-e32f71290989,"Boulevard Hibiscus Gose Draft",36,0,0,5.01,47.52,195.87,21.91,15.39,158.57,111.05,173.96,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,6479dd19-bed9-442d-bdcd-6e4008bc74dd,"NEW BELGIUM SOUR SAISON",26,3,0,7.19,0,207.2,7.2,20.15,179.85,179.85,200,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,659722d9-ac1a-43f9-99a7-0cfdba4010c2,"Woodbridge Chardonnay Single Serve",34,0,0,4.56,0,164.03,61.79,8.86,93.38,93.38,102.24,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,"Wine"
Item,6601c55f-3ca5-427a-91e0-87f67e523c31,"Six Mile Bridge Cranberry Wheat",59,2,0,5.4,0,350.84,28.69,32.31,289.84,289.84,322.15,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,663bad4c-3813-4a03-826d-586fe6a1fc53,"Whole Hog BBQ",31,1,0,7.73,3.21,262.74,33.36,23.07,206.31,203.1,229.38,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,"KC Style"
Item,66d3ccce-81cb-4619-a2cd-a7214b9ad1e7,"Gift Card",1,1,0,20,0,20,20,0,0,0,0,"Merch",fe6a00e3-5e7f-442d-b06b-bc79269fac7f,"Merch"
Item,66e24201-e774-4e16-96de-42255f97da10,"Green Tea",162,18,0,4.56,0,807.23,28.73,68.58,709.92,709.92,778.5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,66f710ef-1143-49fe-885f-5bc9a884e724,"Well Vodka",916,105,0,3.65,201.52,3610.81,554.55,266.89,2789.37,2587.85,3056.26,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,671f0630-c07d-4fa9-adf3-a3da46b4a9c0,"Brisket Sandwich",318,5,0,9.83,808.49,3466.45,90.32,339.97,3036.16,2227.67,3376.13,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,""
Item,6724b72a-d913-43eb-be9b-50f2a01316f2,"Bud Light Lime 4$",19,0,0,3.65,27.74,74.4,16.6,5.09,52.71,24.97,57.8,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,6837422f-6260-47bd-b855-8de66243502f,"Sea Breeze",6,0,0,3.65,3.6,22.59,14.59,0.71,7.29,3.69,8,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,68b2d8a3-dc11-44bd-b556-fdfe5fb02c52,"Woodbridge Merlot Glass",2,0,0,4.56,2.8,10,0,0.88,9.12,6.32,10,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,"Wine"
Item,697c14c5-1398-4b06-a5c9-efbadd43b0a2,"To Go Water",62,0,0,0.23,2.48,15.5,0,1.26,14.24,11.76,15.5,"Beverage",83d4f719-6b6e-4b49-a648-d7f93dc51c13,"Beverage"
Item,69904f92-a621-4cd7-ac9d-7e63cb05b39d,"Guinness Can 5$",22,0,0,4.56,32.12,109.86,1.53,9.54,98.79,66.67,108.33,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,69d2074a-3111-456c-82d8-e68b09347423,"Jameson",1226,481,0,4.56,1569.28,6101.46,296.4,508.25,5296.81,3727.53,5805.06,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,6acd7334-94cd-4798-ba36-736531677c4e,"Red Bull Sugarfree Short",48,16,0,1.82,36.48,92.24,38.84,4.72,48.68,12.2,53.4,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,6be4e6b7-4d0f-4c65-9026-bef0133f06ed,"HH Wings 1 lb",86,0,0,8.1,0,764.63,84.92,67.76,611.95,611.95,679.71,"HH Specials",12a2068c-dfde-42eb-b553-84da68e2241a,""
Item,6bfa1077-81d6-4d4a-b241-d5a2ace3460f,"HH Well Bourbon",362,2,0,2.74,108.6,1084.44,17.89,93.77,972.78,864.18,1066.55,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,6c31880f-95d7-4b71-9200-44af3a3f030d,"Blue Moon White Can",186,2,0,4.56,193.44,926.97,31.83,78.11,817.03,623.59,895.14,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,6cbc4080-e8e0-4937-9f4f-6dd21b3fa047,"Irish Car Bomb",92,2,0,5.48,120.52,551.36,6.64,47.64,497.08,376.56,544.72,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,6ce4d8ad-07f1-4bc9-8ef8-cc6c8f3b9943,"Ponte Rose",31,2,0,5.4,0,179.39,59.37,12.05,107.97,107.97,120.02,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,6d2f4a60-e236-4c21-8a2c-ce0ced0a885a,"Add 1/4 lb Meat",67,5,0,4.06,0,295.8,52.85,23.71,219.24,219.24,242.95,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,6d4b91ce-13c7-467d-b091-8f3fd354c234,"Goose Island 312 Wheat Bottle",2,0,0,2.74,2.2,5.96,0.44,0.48,5.04,2.84,5.52,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,6dbe4045-da18-433e-ad68-17fe60994e7d,"Old Bakery Citrus Wheat Can",16,2,0,5.93,29.6,102.67,13.62,7.82,81.23,51.63,89.05,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,6e274027-6724-429e-a037-819fd76dca28,"$3 Rebel Yell",11,0,0,2.7,0,32.4,5.4,2.71,24.29,24.29,27,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,6f539455-0307-4695-a326-e3d12a5c193e,"Rib Tips",532,11,0,10.25,84.2,6040.53,174.05,589.94,5276.54,5192.34,5866.48,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,""
Item,6fb83a20-5c0f-4967-82a1-5c25a40aa94b,"Bootleggin' Bacon",247,11,0,7,0,1913.64,70.33,185.52,1657.79,1657.79,1843.31,"Twists",47c14f54-be31-4e3b-a4fa-7d853149b412,"Sauced"
Item,6fc8f2d4-181c-41d4-9795-9cd21f87e6a2,"Special Salad",8,0,0,6.44,12,57.25,0,5.71,51.54,39.54,57.25,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,7001f654-d937-4b7a-bb4d-0b7126aff061,"Smirnoff Sour Watermelon Vodka",1,0,0,4.56,0.63,5,0,0.44,4.56,3.93,5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,70404db1-769d-44df-a51e-5ddf7514dc7f,"Mind Eraser",1,0,0,5.02,0.84,5.5,0,0.48,5.02,4.18,5.5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,70e0ea73-93e5-4ae1-ab73-0525a97ad6dc,"Coffee",22,1,0,2.05,11,49.38,1.23,4.22,43.93,32.93,48.15,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,"NA Beverages"
Item,70e4c8f5-1cde-4b15-8350-b5fed58fe3d7,"Orange Gatorade",51,11,0,5,0,255,3.4,0,251.6,251.6,251.6,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,71266c67-dac4-47e8-ae8e-c0f7ac065b1b,"Bangin' Chicken Mac",440,9,2,10.12,0,4953.17,173.47,480.14,4299.56,4299.56,4779.7,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,"Loaded"
Item,7142e2b4-f0c7-4eca-9df9-862242017265,"House Chips by the Quart",2,0,0,11.92,0,26.5,0,2.66,23.84,23.84,26.5,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,7164a81b-1ed5-4c66-bad3-feb5009f5ce3,"Schlafly House Brown",13,1,0,5.4,20.8,78.01,0,7.82,70.19,49.39,78.01,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,7166a971-6a70-4ffa-9c1c-3d91c8978966,"Starry Night",22,0,0,5.4,0,132,0,13.27,118.73,118.73,132,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,7201dc20-def3-4b3d-b092-3ed5ec5e1051,"NYE Open Bar Regular",4,0,0,30.68,0,134,0,11.28,122.72,122.72,134,"Beverage",83d4f719-6b6e-4b49-a648-d7f93dc51c13,"Beverage"
Item,723a42c4-7337-4cf0-9cee-80a3c5eddd8d,"House Chips",129,5,0,2.7,32.25,385.11,16.9,36.87,331.34,299.09,368.21,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Item,723a5c9a-600c-473b-9b8a-d46afb8d39f3,"Schlafly Cider Draft",1,0,0,5.47,1.63,6,0,0.53,5.47,3.84,6,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,723fe4df-fdb6-4e07-8169-22600de48a2d,"Lemon Drop",43,0,0,4.56,36.98,214.9,0.91,18.63,195.36,158.38,213.99,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,72540fcf-ca71-48b3-a516-e8e2e4102efd,"UCBC Forest Park Pilsner Draft",2,0,0,5.5,0,12.01,0,1.01,11,11,12.01,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,73020fdb-d0e8-43ab-a160-24a4d99b28d2,"Three Olives Loopy Vodka",1,0,0,4.56,0.96,5,0,0.44,4.56,3.6,5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,7342e55f-2907-4ec7-9b1b-3e42945aecd2,"Crown Royal Regal Apple",173,11,0,5.93,250.85,1117.65,70.81,91.99,954.85,704,1046.84,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
